work_id,title,authors,venue,year,doi,citation,notes
W0001,Neuro-Modeling Infused EMT Analytics,Qing Shen; Yifan Zhou; Peng Zhang; Yacov A. Shamash; Xiaochuan Luo; Bin Wang; Huanfeng Zhao; Roshan Sharma; Bo Chen,IEEE Transactions on Consumer Electronics,2025,10.1109/TCE.2025.3542069,71(1):1806-1818,"arXiv:2406.17661v1; proposes Physics-Informed neuro-Models (PIM) for EMT-oriented transient grid analytics with hybrid data-physics learning and balanced-adaptive loss; validated on induction machine and grid-forming inverter plus IEEE 39-bus study (Secs. II–IV)."
W0002,Physics-Informed Multi-Agent deep reinforcement learning enabled distributed voltage control for active distribution network using PV inverters,Bin Zhang; Di Cao; Weihao Hu; Amer M.Y.M. Ghias; Zhe Chen,International Journal of Electrical Power & Energy Systems,2024,10.1016/j.ijepes.2023.109641,"Volume 155, Part B (January 2024), 109641","Proposes GT-MADDPG: physics-informed/physics-guided multi-agent DRL (GNN + Transformer + PGA-LSTM) for distributed Volt/VAR control via PV inverter reactive power, with centralized training and distributed execution; evaluated on modified IEEE 33-bus and IEEE 141-bus distribution networks using PandaPower time-series power flow; includes robustness tests for uncertainty and communication failures (Secs. 3–4; Tables 2–3; Figs. 6–14)."
W0003,"Artificial intelligence for microgrids design, control, and maintenance: A comprehensive review and prospects",Mojtaba Hadi; Elhoussin Elbouchikhi; Zhibin Zhou; Abdelhakim Saim; Miadreza Shafie-khah; Pierluigi Siano; Hesam Rahbarimagham; Pau Marti Colom,"Energy Conversion and Management: X",2025,10.1016/j.ecmx.2025.101056,"Energy Conversion and Management: X 27 (2025) 101056","Open-access review paper covering AI for microgrid design/sizing, hierarchical control (primary/secondary/tertiary/EMS), and maintenance (PQD/fault diagnosis). Mentions operational mode transitions between grid-connected and islanded modes conceptually (Sec. 2.1) and surveys AI for operational mode detection (Table 4), but does not present original transition-phase experiments or quantitative transition outcomes."
W0004,"State-of-the-art review on energy and load forecasting in microgrids using artificial neural networks, machine learning, and deep learning techniques",Raniyah Wazirali; Elnaz Yaghoubi; Mohammed Shadi S. Abujazar; Rami Ahmad; Amir Hossein Vakili,Electric Power Systems Research,2023,10.1016/j.epsr.2023.109792,"Electric Power Systems Research 225 (December 2023) 109792","Review of ANN/ML/DL methods for load demand and renewable energy (PV/wind) forecasting in microgrids across ultra-short/short/medium/long horizons; comparisons summarized in Tables 5–13; overview trends in Fig. 3; no original operational transition/control evaluation reported."
W0005,Physics-informed graphical neural network for power system state estimation,Quang-Ha Ngo; Bang L.H. Nguyen; Tuyen V. Vu; Jianhua Zhang; Tuan Ngo,Applied Energy,2024,10.1016/j.apenergy.2023.122602,"Applied Energy 358 (2024) 122602","Proposes a physics-informed graphical learning method for dynamic power system state estimation (voltage magnitude and phase angle) using branch-current physics + GNN; evaluated on IEEE 5-bus, IEEE 123-bus, and IEEE 8500-bus under load-change scenarios; see Secs. 3–4 and Table 4."
W0006,Optimizing energy management of smart grid using reinforcement learning aided by surrogate models built using physics-informed neural networks,Julen Cestero; Carmine Delle Femine; Kenji S. Muro; Marco Quartulli; Marcello Restelli,Applied Energy,2025,10.1016/j.apenergy.2025.126750,"Applied Energy 401 (2025) 126750",Smart grid active network management via reinforcement learning aided by a PINN-based surrogate model.
W0007,Physics-Informed Multi-Agent deep reinforcement learning enabled distributed voltage control for active distribution network using PV inverters,Bin Zhang; Di Cao; Weihao Hu; Amer M.Y.M. Ghias; Zhe Chen,International Journal of Electrical Power & Energy Systems,2024,10.1016/j.ijepes.2023.109641,"International Journal of Electrical Power & Energy Systems 155 (2024) 109641",Open access (CC BY-NC-ND 4.0).
W0008,Explainable Graph Neural Networks for Power Grid Fault Detection,Richard Bosso; Corey Chang; Mahdi Zarif; Yufei Tang,IEEE Access,2025,10.1109/ACCESS.2025.3591604,IEEE Access (2025),"Proposes an explainable GNN (EGNN) and an explanation evaluation framework for multi-class fault location using PMU voltage phasors on IEEE 34/123 and 342-node LVN feeders; does not study operational transition phases (islanding/restoration/reconnection)."
W0009,Safe Reinforcement Learning-Based Resilient Proactive Scheduling for a Commercial Building Considering Correlated Demand Response,Zheming Liang; Can Huang; Wencong Su; Nan Duan; Vaibhav Donde; Bin Wang; Xianbo Zhao,IEEE Open Access Journal of Power and Energy,2021,10.1109/OAJPE.2021.3064319,IEEE Open Access Journal of Power and Energy 8 (2021),"Commercial building / campus microgrid energy management for resilience under extreme weather; simulation-only validation with real-world datasets (San Jose campus parameters; PJM price; NREL irradiance/temperature cited)."
W0010,Modularized Bilinear Koopman Operator for Modeling and Predicting Transients of Microgrids,Xinyuan Jiang; Yan Li; Daning Huang,arXiv,2022,Not reported,arXiv:2205.03214v2,"Data-driven modular Koopman-bilinear surrogate (M-KBF) for transient prediction in inverter-dominated microgrids under disturbances."
